fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	line	aoi	char_index_in_line	original_fixation_index	is_fixation_adjusted	reader_id	text_id	word_index_in_text	sent_index_in_text	char_index_in_text	word	character	text_id_numeric	text_domain_numeric	reader_discipline_numeric	level_of_studies_numeric	expert_reading_label_numeric	expert_reading_label	word_with_punct	word_index_in_sent	word_length	STTS_punctuation_before	STTS_punctuation_after	is_in_quote	is_in_parentheses	is_clause_beginning	is_sent_beginning	is_clause_end	is_sent_end	is_abbreviation	is_expert_technical_term	is_general_technical_term	contains_symbol	contains_hyphen	contains_abbreviation	STTS_PoS_tag	type	type_length_chars	PoS_tag	lemma	lemma_length_chars	syllables	type_length_syllables	annotated_type_frequency_normalized	type_frequency_normalized	lemma_frequency_normalized	familiarity_normalized	regularity_normalized	document_frequency_normalized	sentence_frequency_normalized	cumulative_syllable_corpus_frequency_normalized	cumulative_syllable_lexicon_frequency_normalized	cumulative_character_corpus_frequency_normalized	cumulative_character_lexicon_frequency_normalized	cumulative_character_bigram_corpus_frequency_normalized	cumulative_character_bigram_lexicon_frequency_normalized	cumulative_character_trigram_corpus_frequency_normalized	cumulative_character_trigram_lexicon_frequency_normalized	initial_letter_frequency_normalized	initial_bigram_frequency_normalized	initial_trigram_frequency_normalized	avg_cond_prob_in_bigrams	avg_cond_prob_in_trigrams	neighbors_coltheart_higher_freq_cum_freq_normalized	neighbors_coltheart_higher_freq_count_normalized	neighbors_coltheart_all_cum_freq_normalized	neighbors_coltheart_all_count_normalized	neighbors_levenshtein_higher_freq_cum_freq_normalized	neighbors_levenshtein_higher_freq_count_normalized	neighbors_levenshtein_all_cum_freq_normalized	neighbors_levenshtein_all_count_normalized	sent_surprisal_gpt2-base	text_surprisal_gpt2-base	sent_surprisal_gpt2-large	text_surprisal_gpt2-large	sent_surprisal_llama-7b	text_surprisal_llama-7b	sent_surprisal_llama-13b	text_surprisal_llama-13b	sent_surprisal_bert-base	text_surprisal_bert-base	FFD	SFD	FD	FPRT	FRT	TFT	TFC	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	mean_acc_tq	mean_acc_bq	gender_numeric	age	discipline_level_of_studies_numeric
11	physics	10	0	0	0	1	0	1	445	28	24	83	1	30	30	13	False	83	p5	5	1	30	Masse	s	11	1	0	1	0	non-expert_reading	Masse	5	5	0.0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Masse	5.0	nn	Masse	5.0	mas-se	2.0	42.6902625171	42.6902625171	74.6875217074	59.0158952721	22.2604645588	202.970172209	78.7405240574	9444.06380822	25191.568421	1572192.04206	3818342.6228	220763.348492	388401.869879	168155.202763	262916.206474	14815.8918663	4446.16386339	333.502347642	0.0326064718141	0.17185537437	0.0	0.0	129.599527323	22.6885504157	0.0	0.0	163.370778656	28.6817524123	10.353964805603027	10.353962898254396	9.798587799072266	9.798595428466797	7.857335567474365	7.767597198486328	11.030006408691406	11.024946212768556	6.608859062194824	0.6392892599105835	445	445	445	445	445	833	3	388	445	0	445	1	1	1	0	0	1	3	1	1	0.0	0.6666666666666666	1.0	26.0	1
12	physics	10	0	0	0	1	0	1	692	44	28	83	1	35	35	14	False	83	p5	6	1	35	können	n	11	1	0	1	0	non-expert_reading	können	6	6	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	VMFIN	können	6.0	vmfin	können	6.0	kön-nen	2.0	410.429840994	800.364758945	3346.01895766	1040.34420287	6.84937371039	2247.92617433	1485.25360998	13304.9737663	21461.2282639	2256673.84632	4790724.23565	449157.928849	734790.965676	355872.813658	463296.346715	11052.747678	1430.29547098	1371.06702365	0.0301274059589	0.356573992093	0.0	0.0	97.994671925	8.56171713799	0.0	0.0	382.953400488	14.5549191346	7.902647972106934	7.902650833129883	10.06279468536377	10.06279182434082	1.530601143836975	1.522075653076172	2.110142230987549	2.092650413513184	4.026147365570068	0.0332623273134231	692	692	692	692	692	1174	3	482	692	0	692	1	1	1	0	1	0	3	1	1	0.0	0.6666666666666666	1.0	26.0	1
13	physics	10	0	0	0	1	0	1	227	23	44	83	1	41	41	15	False	83	p5	7	1	41	Elektronen	e	11	1	0	1	0	non-expert_reading	Elektronen	7	10	0.0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Elektronen	10.0	nn	Elektron	8.0	e-lek-tro-nen	4.0	4.22651584093	4.22651584093	5.39555213736	11.3715348834	32.9626109813	11.7243639848	7.43332893644	17938.5267904	46346.2872114	3461712.64292	7937577.8046	519718.76878	1028476.69929	357523.868962	506586.528994	14903.9783425	524.202415381	220.048601335	0.0183056392573	0.217913610928	0.0	0.0	1.16903629643	0.428085856899	0.0	0.0	1.34888803434	2.1404292845	3.731977701187134	3.731982469558716	4.35936975479126	4.359361171722412	10.618743896484377	10.650877952575684	7.427064418792725	7.461188316345215	0.0163442399352788	0.0159104578197002	227	0	227	475	475	990	4	515	475	0	475	1	1	1	0	0	0	3	1	1	0.0	0.6666666666666666	1.0	26.0	1
14	physics	10	0	0	0	1	0	1	248	47	23	83	1	44	44	16	False	83	p5	7	1	44	Elektronen	r	11	1	0	1	0	non-expert_reading	Elektronen	7	10	0.0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Elektronen	10.0	nn	Elektron	8.0	e-lek-tro-nen	4.0	4.22651584093	4.22651584093	5.39555213736	11.3715348834	32.9626109813	11.7243639848	7.43332893644	17938.5267904	46346.2872114	3461712.64292	7937577.8046	519718.76878	1028476.69929	357523.868962	506586.528994	14903.9783425	524.202415381	220.048601335	0.0183056392573	0.217913610928	0.0	0.0	1.16903629643	0.428085856899	0.0	0.0	1.34888803434	2.1404292845	3.731977701187134	3.731982469558716	4.35936975479126	4.359361171722412	10.618743896484377	10.650877952575684	7.427064418792725	7.461188316345215	0.0163442399352788	0.0159104578197002	227	0	227	475	475	990	4	515	475	0	475	1	1	1	0	0	0	3	1	1	0.0	0.6666666666666666	1.0	26.0	1
15	physics	10	0	0	0	1	0	1	280	25	47	83	1	50	50	17	False	83	p5	8	1	50	im	m	11	1	0	1	0	non-expert_reading	im	8	2	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	APPRART	im	2.0	apprart	im	2.0	im	1.0	4320.93800333	4320.93800333	4852.53069013	0.0	0.0	6505.00491667	7332.35049931	6212.43055587	1739.74092244	476263.776674	1003959.79418	79143.642817	44968.7069239	79582.1540543	29361.1246672	37971.7622471	5463.51156905	-0.00817507899599	0.0471865575674	0.258008463415	13165.4578681	0.428085856899	17856.5143979	39.8119846916	13165.4578681	0.428085856899	19278.847342	58.6477623952	9.931541442871094	9.931537628173828	9.120012283325195	9.119998931884766	0.6522233486175537	0.6370456218719482	0.8629483580589294	0.8538379669189453	1.302079200744629	0.4835336804389953	280	280	280	280	280	577	2	297	280	0	280	1	1	1	0	0	0	2	1	1	0.0	0.6666666666666666	1.0	26.0	1
16	physics	10	0	0	0	1	0	1	192	25	25	83	1	53	53	18	False	83	p5	9	1	53	Leitungsband	i	11	1	0	1	0	non-expert_reading	Leitungsband	9	12	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Leitungsband	12.0	nn	Leitungsband	12.0	lei-tungs-band	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.755943298339844	11.755948066711426	10.288619995117188	10.288615226745604	5.814579010009766	5.850443363189697	5.777973175048828	5.746279239654541	0.0219082849798724	0.0120015989814419	192	0	192	1122	1122	2020	7	898	1122	0	1122	1	1	1	0	0	0	3	1	1	0.0	0.6666666666666666	1.0	26.0	1
17	physics	10	0	0	0	1	0	1	360	21	25	83	1	59	59	19	False	83	p5	9	1	59	Leitungsband	b	11	1	0	1	0	non-expert_reading	Leitungsband	9	12	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Leitungsband	12.0	nn	Leitungsband	12.0	lei-tungs-band	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.755943298339844	11.755948066711426	10.288619995117188	10.288615226745604	5.814579010009766	5.850443363189697	5.777973175048828	5.746279239654541	0.0219082849798724	0.0120015989814419	192	0	192	1122	1122	2020	7	898	1122	0	1122	1	1	1	0	0	0	3	1	1	0.0	0.6666666666666666	1.0	26.0	1
18	physics	10	0	0	0	1	0	1	165	25	21	83	1	58	58	20	False	83	p5	9	1	58	Leitungsband	s	11	1	0	1	0	non-expert_reading	Leitungsband	9	12	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Leitungsband	12.0	nn	Leitungsband	12.0	lei-tungs-band	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.755943298339844	11.755948066711426	10.288619995117188	10.288615226745604	5.814579010009766	5.850443363189697	5.777973175048828	5.746279239654541	0.0219082849798724	0.0120015989814419	192	0	192	1122	1122	2020	7	898	1122	0	1122	1	1	1	0	0	0	3	1	1	0.0	0.6666666666666666	1.0	26.0	1
19	physics	10	0	0	0	1	0	1	405	40	25	83	1	62	62	21	False	83	p5	9	1	62	Leitungsband	d	11	1	0	1	0	non-expert_reading	Leitungsband	9	12	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Leitungsband	12.0	nn	Leitungsband	12.0	lei-tungs-band	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.755943298339844	11.755948066711426	10.288619995117188	10.288615226745604	5.814579010009766	5.850443363189697	5.777973175048828	5.746279239654541	0.0219082849798724	0.0120015989814419	192	0	192	1122	1122	2020	7	898	1122	0	1122	1	1	1	0	0	0	3	1	1	0.0	0.6666666666666666	1.0	26.0	1
20	physics	10	0	0	0	1	0	1	268	26	40	83	1	65	65	22	False	83	p5	10	1	65	und	d	11	1	0	1	0	non-expert_reading	und	10	3	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	KON	und	3.0	kon	und	3.0	und	1.0	22313.7473183	22313.7473183	23398.5884761	22313.7473183	0.428085856899	9064.0679761	29467.6401896	23513.5137367	723.037012303	869972.90787	1656300.13956	195202.966651	251153.263298	160187.509171	58920.0250002	32509.3788389	28906.6542257	22352.5789435	0.120238001286	0.419307858966	0.0	0.0	2201.34439665	22.6885504157	0.0	0.0	2454.42031712	42.8085856899	8.118674278259277	8.118678092956543	7.634584426879883	7.634578227996826	0.0864566788077354	0.0878355503082275	0.0458154566586017	0.0471340082585811	0.0208689626306295	0.0116530917584896	268	268	268	268	268	268	1	0	268	0	268	1	1	0	0	0	0	3	1	1	0.0	0.6666666666666666	1.0	26.0	1
21	physics	10	0	0	0	1	0	1	289	46	26	83	1	69	69	23	False	83	p5	11	1	69	Löcher	h	11	1	0	1	0	non-expert_reading	Löcher	11	6	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Löcher	6.0	nn	Loch	4.0	lö-cher	2.0	7.79902536218	7.79902536218	28.604601407	7.83990075716	2.1404292845	53.2008774363	14.5252523685	2397.40731621	6933.27853834	1485530.71105	3327715.56263	462710.092479	842185.720768	239214.820614	265226.157758	8934.00427951	215.674934072	11.3306594884	0.0224808340681	0.22858505668	0.0	0.0	1.34071295534	5.56511613969	0.0	0.0	3.85863728611	7.70554542419	3.6372687816619873	3.637269973754883	2.654036045074463	2.65403699874878	9.185033798217772	9.10433292388916	1.7241525650024414	1.778426170349121	0.0285177212208509	0.0001979924418265	289	289	289	289	289	888	3	599	289	0	289	1	1	1	0	0	0	4	1	2	0.0	0.6666666666666666	1.0	26.0	1
22	physics	10	0	0	0	1	0	1	268	40	46	83	1	74	74	24	False	83	p5	13	1	74	Valenzband	V	11	1	0	1	0	non-expert_reading	Valenzband	13	10	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Valenzband	10.0	nn	Valenzband	10.0	va-lenz-band	3.0	0.00817507899599	0.00817507899599	0.00817507899599	4.37366726286	24.8289797002	0.126068429944	0.0155184320176	1078.05584228	5407.58054435	2733115.67622	6027290.90146	401100.555295	847036.361613	104160.005851	119636.726342	10632.1480387	500.584612162	44.0963761044	7.639e-06	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.04202365875244	13.042032241821287	11.396767616271973	11.396768569946287	0.0147885214537382	0.0152733400464057	0.0259597469121217	0.0259023681282997	0.0226596691063605	0.0024737081548664	268	0	268	1394	1394	2235	8	841	1394	0	1394	1	1	1	0	0	0	1	2	1	0.0	0.6666666666666666	1.0	26.0	1
23	physics	10	0	0	0	1	0	1	263	16	40	83	1	80	80	25	False	83	p5	13	1	80	Valenzband	b	11	1	0	1	0	non-expert_reading	Valenzband	13	10	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Valenzband	10.0	nn	Valenzband	10.0	va-lenz-band	3.0	0.00817507899599	0.00817507899599	0.00817507899599	4.37366726286	24.8289797002	0.126068429944	0.0155184320176	1078.05584228	5407.58054435	2733115.67622	6027290.90146	401100.555295	847036.361613	104160.005851	119636.726342	10632.1480387	500.584612162	44.0963761044	7.639e-06	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.04202365875244	13.042032241821287	11.396767616271973	11.396768569946287	0.0147885214537382	0.0152733400464057	0.0259597469121217	0.0259023681282997	0.0226596691063605	0.0024737081548664	268	0	268	1394	1394	2235	8	841	1394	0	1394	1	1	1	0	0	0	1	2	1	0.0	0.6666666666666666	1.0	26.0	1
24	physics	10	0	0	0	1	0	1	384	15	16	83	1	79	79	26	False	83	p5	13	1	79	Valenzband	z	11	1	0	1	0	non-expert_reading	Valenzband	13	10	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Valenzband	10.0	nn	Valenzband	10.0	va-lenz-band	3.0	0.00817507899599	0.00817507899599	0.00817507899599	4.37366726286	24.8289797002	0.126068429944	0.0155184320176	1078.05584228	5407.58054435	2733115.67622	6027290.90146	401100.555295	847036.361613	104160.005851	119636.726342	10632.1480387	500.584612162	44.0963761044	7.639e-06	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.04202365875244	13.042032241821287	11.396767616271973	11.396768569946287	0.0147885214537382	0.0152733400464057	0.0259597469121217	0.0259023681282997	0.0226596691063605	0.0024737081548664	268	0	268	1394	1394	2235	8	841	1394	0	1394	1	1	1	0	0	0	1	2	1	0.0	0.6666666666666666	1.0	26.0	1
25	physics	10	0	0	0	1	0	1	154	35	15	83	1	80	80	27	False	83	p5	13	1	80	Valenzband	b	11	1	0	1	0	non-expert_reading	Valenzband	13	10	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Valenzband	10.0	nn	Valenzband	10.0	va-lenz-band	3.0	0.00817507899599	0.00817507899599	0.00817507899599	4.37366726286	24.8289797002	0.126068429944	0.0155184320176	1078.05584228	5407.58054435	2733115.67622	6027290.90146	401100.555295	847036.361613	104160.005851	119636.726342	10632.1480387	500.584612162	44.0963761044	7.639e-06	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.04202365875244	13.042032241821287	11.396767616271973	11.396768569946287	0.0147885214537382	0.0152733400464057	0.0259597469121217	0.0259023681282997	0.0226596691063605	0.0024737081548664	268	0	268	1394	1394	2235	8	841	1394	0	1394	1	1	1	0	0	0	1	2	1	0.0	0.6666666666666666	1.0	26.0	1
