fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	line	aoi	char_index_in_line	original_fixation_index	is_fixation_adjusted	reader_id	text_id	word_index_in_text	sent_index_in_text	char_index_in_text	word	character	text_id_numeric	text_domain_numeric	reader_discipline_numeric	level_of_studies_numeric	expert_reading_label_numeric	expert_reading_label	word_with_punct	word_index_in_sent	word_length	STTS_punctuation_before	STTS_punctuation_after	is_in_quote	is_in_parentheses	is_clause_beginning	is_sent_beginning	is_clause_end	is_sent_end	is_abbreviation	is_expert_technical_term	is_general_technical_term	contains_symbol	contains_hyphen	contains_abbreviation	STTS_PoS_tag	type	type_length_chars	PoS_tag	lemma	lemma_length_chars	syllables	type_length_syllables	annotated_type_frequency_normalized	type_frequency_normalized	lemma_frequency_normalized	familiarity_normalized	regularity_normalized	document_frequency_normalized	sentence_frequency_normalized	cumulative_syllable_corpus_frequency_normalized	cumulative_syllable_lexicon_frequency_normalized	cumulative_character_corpus_frequency_normalized	cumulative_character_lexicon_frequency_normalized	cumulative_character_bigram_corpus_frequency_normalized	cumulative_character_bigram_lexicon_frequency_normalized	cumulative_character_trigram_corpus_frequency_normalized	cumulative_character_trigram_lexicon_frequency_normalized	initial_letter_frequency_normalized	initial_bigram_frequency_normalized	initial_trigram_frequency_normalized	avg_cond_prob_in_bigrams	avg_cond_prob_in_trigrams	neighbors_coltheart_higher_freq_cum_freq_normalized	neighbors_coltheart_higher_freq_count_normalized	neighbors_coltheart_all_cum_freq_normalized	neighbors_coltheart_all_count_normalized	neighbors_levenshtein_higher_freq_cum_freq_normalized	neighbors_levenshtein_higher_freq_count_normalized	neighbors_levenshtein_all_cum_freq_normalized	neighbors_levenshtein_all_count_normalized	sent_surprisal_gpt2-base	text_surprisal_gpt2-base	sent_surprisal_gpt2-large	text_surprisal_gpt2-large	sent_surprisal_llama-7b	text_surprisal_llama-7b	sent_surprisal_llama-13b	text_surprisal_llama-13b	sent_surprisal_bert-base	text_surprisal_bert-base	FFD	SFD	FD	FPRT	FRT	TFT	TFC	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	mean_acc_tq	mean_acc_bq	gender_numeric	age	discipline_level_of_studies_numeric
11	physics	8	0	0	0	1	1	1	306	21	28	103	1	62	62	13	False	103	p2	8	1	62	dielektrischen	e	8	1	0	0	0	non-expert_reading	dielektrischen	8	14	0	0	0	0	0	0	0	0	0	1	0	0	0	0	ADJA	dielektrischen	14.0	adja	dielektrisch	12.0	di-e-lek-tri-schen	5.0	0.016350157992	0.0654006319679	0.0	3.23733128241	15.8391767053	0.756410579663	0.124147456141	41295.1362359	0.0	5208043.06455	11436909.9907	944194.916054	1731094.87239	603427.130456	751591.19513	110461.430317	29991.8223867	29048.3692201	0.125233898375	0.502006024375	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.04087539498	1.2842575707	18.596355438232425	18.596355438232425	12.561394691467283	12.561419486999512	7.793460845947266	7.779787540435791	8.19637393951416	8.223185539245605	0.1212071380577981	0.0472117114331922	306	0	306	482	482	3113	11	2631	482	0	482	1	1	1	0	1	0	5	1	1	0.0	1.0	0.0	20.0	0
12	physics	8	0	0	0	1	1	1	176	47	21	103	1	65	65	14	False	103	p2	8	1	65	dielektrischen	r	8	1	0	0	0	non-expert_reading	dielektrischen	8	14	0	0	0	0	0	0	0	0	0	1	0	0	0	0	ADJA	dielektrischen	14.0	adja	dielektrisch	12.0	di-e-lek-tri-schen	5.0	0.016350157992	0.0654006319679	0.0	3.23733128241	15.8391767053	0.756410579663	0.124147456141	41295.1362359	0.0	5208043.06455	11436909.9907	944194.916054	1731094.87239	603427.130456	751591.19513	110461.430317	29991.8223867	29048.3692201	0.125233898375	0.502006024375	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.04087539498	1.2842575707	18.596355438232425	18.596355438232425	12.561394691467283	12.561419486999512	7.793460845947266	7.779787540435791	8.19637393951416	8.223185539245605	0.1212071380577981	0.0472117114331922	306	0	306	482	482	3113	11	2631	482	0	482	1	1	1	0	1	0	5	1	1	0.0	1.0	0.0	20.0	0
13	physics	8	0	0	0	1	1	1	231	24	47	103	1	75	75	15	False	103	p2	9	1	75	Medien	i	8	1	0	0	0	non-expert_reading	Medien	9	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Medien	6.0	nn	Medien	6.0	me-dien	2.0	11.8865648602	11.8865648602	11.9356153341	26.2174783401	21.404292845	82.8269584731	21.974099737	4276.26119662	18736.8898706	2622074.82082	5255156.72223	515594.122599	826220.258735	376342.393956	493165.181209	14815.8918663	2763.16035049	102.376514267	0.0262151055024	0.187750752214	0.0	0.0	0.228902211888	3.8527727121	0.0	0.0	0.457804423776	6.42128785349	0.9864020943641664	0.9864007234573364	1.6949290037155151	1.694937825202942	1.0015034675598145	1.0040605068206787	0.0539890937507152	0.0547036603093147	0.0002448259037919	9.536738616588992e-07	231	231	231	231	231	596	3	365	231	0	231	1	1	1	0	0	0	4	1	1	0.0	1.0	0.0	20.0	0
14	physics	8	0	0	0	1	1	1	215	25	24	103	1	79	79	16	False	103	p2	10	1	79	mit	i	8	1	0	0	0	non-expert_reading	mit	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	APPR	mit	3.0	appr	mit	3.0	mit	1.0	6311.02200856	6389.55999248	6727.32973136	6389.55999248	0.428085856899	6848.28925141	10606.5379154	9545.0750843	6105.78857696	754691.189375	1756517.60717	154872.35076	192565.004837	138846.449102	106042.43187	21052.512481	9522.82251927	6974.74032209	0.0635514315396	0.282257671036	0.0	0.0	1501.70478601	30.3940958399	0.0	0.0	1518.70077524	44.5209291175	3.1638424396514893	3.1638479232788086	0.3077948689460754	0.3077954053878784	0.847648561000824	0.8475856781005859	0.0011356578906998	0.0012484145117923	0.0194856021553277	0.0049871806986629	215	215	215	215	215	667	3	452	215	0	215	1	1	1	0	0	0	2	1	1	0.0	1.0	0.0	20.0	0
15	physics	8	0	0	0	1	1	1	247	40	25	103	1	84	84	17	False	103	p2	11	1	84	unterschiedlicher	e	8	1	0	0	0	non-expert_reading	unterschiedlicher	11	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	unterschiedlicher	17.0	adja	unterschiedlich	15.0	un-ter-schied-li-cher	5.0	6.54006319679	6.54006319679	42.82923886	23.7976549573	28.6817524123	59.6303673634	12.1819691338	32131.2896105	85837.2075103	6023234.52282	13306065.9766	1173640.54997	2308361.37296	441997.17278	597134.82136	32509.3788389	28906.6542257	2137.73410698	0.025683997485	0.278623941418	12.189042783	0.428085856899	13.5297557384	1.7123434276	23.3071502176	0.856171713799	24.6887385679	3.4246868552	8.791672706604004	8.791679382324219	5.1671528816223145	5.167140960693359	4.379996299743652	4.372117519378662	4.524036884307861	4.566871643066406	0.1805779971182346	0.1729392656125128	247	0	247	316	316	858	5	542	316	0	316	1	1	1	0	0	0	4	1	1	0.0	1.0	0.0	20.0	0
16	physics	8	0	0	0	1	1	1	69	106	40	103	1	91	91	18	False	103	p2	11	1	91	unterschiedlicher	d	8	1	0	0	0	non-expert_reading	unterschiedlicher	11	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	unterschiedlicher	17.0	adja	unterschiedlich	15.0	un-ter-schied-li-cher	5.0	6.54006319679	6.54006319679	42.82923886	23.7976549573	28.6817524123	59.6303673634	12.1819691338	32131.2896105	85837.2075103	6023234.52282	13306065.9766	1173640.54997	2308361.37296	441997.17278	597134.82136	32509.3788389	28906.6542257	2137.73410698	0.025683997485	0.278623941418	12.189042783	0.428085856899	13.5297557384	1.7123434276	23.3071502176	0.856171713799	24.6887385679	3.4246868552	8.791672706604004	8.791679382324219	5.1671528816223145	5.167140960693359	4.379996299743652	4.372117519378662	4.524036884307861	4.566871643066406	0.1805779971182346	0.1729392656125128	247	0	247	316	316	858	5	542	316	0	316	1	1	1	0	0	0	4	1	1	0.0	1.0	0.0	20.0	0
17	physics	8	0	0	0	1	1	1	157	29	106	103	2	103	6	19	True	103	p2	12	1	103	Dielektrizitätskonstante	k	8	1	0	0	0	non-expert_reading	Dielektrizitätskonstante	12	24	0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Dielektrizitätskonstante	24.0	nn	Dielektrizitätskonstante	24.0	di-e-lek-tri-zi-täts-kon-stan-te	9.0	0.0	0.155326500924	0.155326500924	0.596780766707	11.9864039932	0.882479009606	0.294850208335	64366.2065223	0.0	7375094.33735	17379053.3309	648686.722201	1591012.76552	225575.355315	383184.787541	19121.5915224	6400.40832231	5199.86527143	0.00758694336842	0.0955879731579	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.0654006319679	0.856171713799	25.89763832092285	25.897655487060547	14.080202102661133	14.080240249633787	6.142595291137695	6.154967308044434	4.5975260734558105	4.593034744262695	0.701040837157052	0.8684167009196244	157	0	157	1224	1224	3174	13	1950	1224	0	1224	1	1	1	0	0	0	6	1	1	0.0	1.0	0.0	20.0	0
18	physics	8	0	0	0	1	1	1	178	39	29	103	2	102	5	20	False	103	p2	12	1	102	Dielektrizitätskonstante	e	8	1	0	0	0	non-expert_reading	Dielektrizitätskonstante	12	24	0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Dielektrizitätskonstante	24.0	nn	Dielektrizitätskonstante	24.0	di-e-lek-tri-zi-täts-kon-stan-te	9.0	0.0	0.155326500924	0.155326500924	0.596780766707	11.9864039932	0.882479009606	0.294850208335	64366.2065223	0.0	7375094.33735	17379053.3309	648686.722201	1591012.76552	225575.355315	383184.787541	19121.5915224	6400.40832231	5199.86527143	0.00758694336842	0.0955879731579	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.0654006319679	0.856171713799	25.89763832092285	25.897655487060547	14.080202102661133	14.080240249633787	6.142595291137695	6.154967308044434	4.5975260734558105	4.593034744262695	0.701040837157052	0.8684167009196244	157	0	157	1224	1224	3174	13	1950	1224	0	1224	1	1	1	0	0	0	6	1	1	0.0	1.0	0.0	20.0	0
19	physics	8	0	0	0	1	1	1	399	24	39	103	2	108	11	21	False	103	p2	12	1	108	Dielektrizitätskonstante	i	8	1	0	0	0	non-expert_reading	Dielektrizitätskonstante	12	24	0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Dielektrizitätskonstante	24.0	nn	Dielektrizitätskonstante	24.0	di-e-lek-tri-zi-täts-kon-stan-te	9.0	0.0	0.155326500924	0.155326500924	0.596780766707	11.9864039932	0.882479009606	0.294850208335	64366.2065223	0.0	7375094.33735	17379053.3309	648686.722201	1591012.76552	225575.355315	383184.787541	19121.5915224	6400.40832231	5199.86527143	0.00758694336842	0.0955879731579	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.0654006319679	0.856171713799	25.89763832092285	25.897655487060547	14.080202102661133	14.080240249633787	6.142595291137695	6.154967308044434	4.5975260734558105	4.593034744262695	0.701040837157052	0.8684167009196244	157	0	157	1224	1224	3174	13	1950	1224	0	1224	1	1	1	0	0	0	6	1	1	0.0	1.0	0.0	20.0	0
20	physics	8	0	0	0	1	1	1	261	27	24	103	2	113	16	22	False	103	p2	12	1	113	Dielektrizitätskonstante	k	8	1	0	0	0	non-expert_reading	Dielektrizitätskonstante	12	24	0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Dielektrizitätskonstante	24.0	nn	Dielektrizitätskonstante	24.0	di-e-lek-tri-zi-täts-kon-stan-te	9.0	0.0	0.155326500924	0.155326500924	0.596780766707	11.9864039932	0.882479009606	0.294850208335	64366.2065223	0.0	7375094.33735	17379053.3309	648686.722201	1591012.76552	225575.355315	383184.787541	19121.5915224	6400.40832231	5199.86527143	0.00758694336842	0.0955879731579	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.0654006319679	0.856171713799	25.89763832092285	25.897655487060547	14.080202102661133	14.080240249633787	6.142595291137695	6.154967308044434	4.5975260734558105	4.593034744262695	0.701040837157052	0.8684167009196244	157	0	157	1224	1224	3174	13	1950	1224	0	1224	1	1	1	0	0	0	6	1	1	0.0	1.0	0.0	20.0	0
21	physics	8	0	0	0	1	1	1	229	29	27	103	2	119	22	23	False	103	p2	12	1	119	Dielektrizitätskonstante	n	8	1	0	0	0	non-expert_reading	Dielektrizitätskonstante	12	24	0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Dielektrizitätskonstante	24.0	nn	Dielektrizitätskonstante	24.0	di-e-lek-tri-zi-täts-kon-stan-te	9.0	0.0	0.155326500924	0.155326500924	0.596780766707	11.9864039932	0.882479009606	0.294850208335	64366.2065223	0.0	7375094.33735	17379053.3309	648686.722201	1591012.76552	225575.355315	383184.787541	19121.5915224	6400.40832231	5199.86527143	0.00758694336842	0.0955879731579	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.0654006319679	0.856171713799	25.89763832092285	25.897655487060547	14.080202102661133	14.080240249633787	6.142595291137695	6.154967308044434	4.5975260734558105	4.593034744262695	0.701040837157052	0.8684167009196244	157	0	157	1224	1224	3174	13	1950	1224	0	1224	1	1	1	0	0	0	6	1	1	0.0	1.0	0.0	20.0	0
22	physics	8	0	0	0	1	1	1	205	26	29	103	2	124	27	24	False	103	p2	13	1	124	und	d	8	1	0	0	0	non-expert_reading	und	13	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	KON	und	3.0	kon	und	3.0	und	1.0	22313.7473183	22313.7473183	23398.5884761	22313.7473183	0.428085856899	9064.0679761	29467.6401896	23513.5137367	723.037012303	869972.90787	1656300.13956	195202.966651	251153.263298	160187.509171	58920.0250002	32509.3788389	28906.6542257	22352.5789435	0.120238001286	0.419307858966	0.0	0.0	2201.34439665	22.6885504157	0.0	0.0	2454.42031712	42.8085856899	11.280512809753418	11.280512809753418	10.50270652770996	10.502713203430176	0.5338714122772217	0.5468528866767883	0.5417127013206482	0.5418642163276672	0.1138410493731498	0.0446848757565021	205	205	205	205	205	587	3	382	6898	6508	390	1	1	1	1	1	0	3	1	-10	0.0	1.0	0.0	20.0	0
23	physics	8	0	0	0	1	1	1	212	70	26	103	1	24	24	25	False	103	p2	3	1	24	sind	d	8	1	0	0	0	non-expert_reading	sind	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	VAFIN	sind	4.0	vafin	sein	4.0	sind	1.0	2296.19983824	2298.63601178	17044.4184006	2302.62545033	5.99320199659	4304.10226671	4116.7606825	2333.22477101	26.1132372709	1332047.00373	2728807.18157	249282.495798	286785.417683	144872.038227	66814.7843732	48925.779496	15113.3748159	2467.07533941	0.0559257789967	0.326343386708	0.0	0.0	259.885761283	20.9762069881	0.0	0.0	267.325083169	26.5413231278	6.631289005279541	6.631314277648926	7.065691947937012	7.065701007843018	3.1135284900665283	3.11702299118042	3.632424354553223	3.631755113601685	2.234816551208496	0.0577149391174316	181	181	181	181	181	1494	6	1313	181	0	181	1	1	1	0	2	3	4	1	1	0.0	1.0	0.0	20.0	0
24	physics	8	0	0	0	1	1	1	151	38	70	103	1	1	1	26	True	103	p2	1	1	1	Photonische	P	8	1	0	0	0	non-expert_reading	Photonische	1	11	0	0	0	0	0	1	0	0	0	1	0	0	0	0	ADJA	Photonische	11.0	adja	photonisch	10.0	pho-to-nisch	3.0	0.0	0.00817507899599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.33457374572754	17.3345947265625	17.531906127929688	17.531904220581055	23.79190444946289	23.451940536499023	27.081768035888672	26.795818328857425	1.3550115376710892	0.5041815638542175	175	0	175	808	808	1371	6	563	808	0	808	1	1	1	0	0	2	4	1	1	0.0	1.0	0.0	20.0	0
