fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	line	aoi	char_index_in_line	original_fixation_index	is_fixation_adjusted	reader_id	text_id	word_index_in_text	sent_index_in_text	char_index_in_text	word	character	text_id_numeric	text_domain_numeric	reader_discipline_numeric	level_of_studies_numeric	expert_reading_label_numeric	expert_reading_label	word_with_punct	word_index_in_sent	word_length	STTS_punctuation_before	STTS_punctuation_after	is_in_quote	is_in_parentheses	is_clause_beginning	is_sent_beginning	is_clause_end	is_sent_end	is_abbreviation	is_expert_technical_term	is_general_technical_term	contains_symbol	contains_hyphen	contains_abbreviation	STTS_PoS_tag	type	type_length_chars	PoS_tag	lemma	lemma_length_chars	syllables	type_length_syllables	annotated_type_frequency_normalized	type_frequency_normalized	lemma_frequency_normalized	familiarity_normalized	regularity_normalized	document_frequency_normalized	sentence_frequency_normalized	cumulative_syllable_corpus_frequency_normalized	cumulative_syllable_lexicon_frequency_normalized	cumulative_character_corpus_frequency_normalized	cumulative_character_lexicon_frequency_normalized	cumulative_character_bigram_corpus_frequency_normalized	cumulative_character_bigram_lexicon_frequency_normalized	cumulative_character_trigram_corpus_frequency_normalized	cumulative_character_trigram_lexicon_frequency_normalized	initial_letter_frequency_normalized	initial_bigram_frequency_normalized	initial_trigram_frequency_normalized	avg_cond_prob_in_bigrams	avg_cond_prob_in_trigrams	neighbors_coltheart_higher_freq_cum_freq_normalized	neighbors_coltheart_higher_freq_count_normalized	neighbors_coltheart_all_cum_freq_normalized	neighbors_coltheart_all_count_normalized	neighbors_levenshtein_higher_freq_cum_freq_normalized	neighbors_levenshtein_higher_freq_count_normalized	neighbors_levenshtein_all_cum_freq_normalized	neighbors_levenshtein_all_count_normalized	sent_surprisal_gpt2-base	text_surprisal_gpt2-base	sent_surprisal_gpt2-large	text_surprisal_gpt2-large	sent_surprisal_llama-7b	text_surprisal_llama-7b	sent_surprisal_llama-13b	text_surprisal_llama-13b	sent_surprisal_bert-base	text_surprisal_bert-base	FFD	SFD	FD	FPRT	FRT	TFT	TFC	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	mean_acc_tq	mean_acc_bq	gender_numeric	age	discipline_level_of_studies_numeric
11	physics	3	0	1	0	0	0	1	320	23	38.0	104	1	76	76	11	False	104	p0	11	1	76	Polen	n	6	1	0	0	0	non-expert_reading	Polen	11	5	0.0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Polen	5.0	nn	Pol	3.0	Pol-en	2.0	0.0	83.2958798902	0.0	0.0	23.9728079864	405.688207559	148.759689321	8442.72290724	25667.5998938	1539081.95024	3533177.51008	427595.700193	796033.35645	343095.279638	486740.468668	10343.3797233	1242.11332757	670.789756858	0.0124822692186	0.132841346603	0.0	0.0	44.840308293	14.1268332777	0.0	0.0	64.1743701185	20.5481211312	5.651083946228027	5.65108585357666	5.086066246032715	5.086066246032715	7.430193424224853	7.3938212394714355	5.953218460083008	5.958888530731201	0.0006212450098246	0.0002582931774668	320	320	320	320	320	743	3	423	320	0	320	1	1	1	0	1	0	5	2	2	0.3333333333333333	0.3333333333333333	NA	NA	0
12	physics	3	0	1	0	0	0	1	181	34	23.0	104	1	82	82	12	False	104	p0	13	1	82	Elektromagneten	E	6	1	0	0	0	non-expert_reading	Elektromagneten,	13	15	0.0	$,	0	0	0	0	0	0	0	0	1	0	0	0	NN	Elektromagneten	15.0	nn	Elektromagnet	13.0	e-lek-tro-mag-ne-ten	6.0	0.212552053896	0.212552053896	0.53138013474	4.14476505097	74.4869391005	1.38675272938	0.403479232458	40014.7226633	96263.666641	4996672.97175	11580434.3359	621694.483449	1299190.48964	372301.06818	554318.102039	14903.9783425	524.202415381	220.048601335	9.42641538462e-05	0.110166143423	0.0	0.0	0.0	0.0	0.0	0.0	0.0735757109639	0.428085856899	10.172780990600586	10.17278003692627	8.277667999267578	8.277673721313477	4.359967708587647	4.435089111328125	3.791685342788696	3.79233455657959	28.2493897076929	28.0972654230427	181	0	181	697	697	1118	6	421	2795	1964	831	1	1	1	1	1	0	1	2	-8	0.3333333333333333	0.3333333333333333	NA	NA	0
13	physics	3	0	1	0	0	0	1	294	17	34.0	104	1	88	88	13	False	104	p0	13	1	88	Elektromagneten	o	6	1	0	0	0	non-expert_reading	Elektromagneten,	13	15	0.0	$,	0	0	0	0	0	0	0	0	1	0	0	0	NN	Elektromagneten	15.0	nn	Elektromagnet	13.0	e-lek-tro-mag-ne-ten	6.0	0.212552053896	0.212552053896	0.53138013474	4.14476505097	74.4869391005	1.38675272938	0.403479232458	40014.7226633	96263.666641	4996672.97175	11580434.3359	621694.483449	1299190.48964	372301.06818	554318.102039	14903.9783425	524.202415381	220.048601335	9.42641538462e-05	0.110166143423	0.0	0.0	0.0	0.0	0.0	0.0	0.0735757109639	0.428085856899	10.172780990600586	10.17278003692627	8.277667999267578	8.277673721313477	4.359967708587647	4.435089111328125	3.791685342788696	3.79233455657959	28.2493897076929	28.0972654230427	181	0	181	697	697	1118	6	421	2795	1964	831	1	1	1	1	1	0	1	2	-8	0.3333333333333333	0.3333333333333333	NA	NA	0
14	physics	3	0	1	0	0	0	1	222	101	17.0	104	1	92	92	14	False	104	p0	13	1	92	Elektromagneten	n	6	1	0	0	0	non-expert_reading	Elektromagneten,	13	15	0.0	$,	0	0	0	0	0	0	0	0	1	0	0	0	NN	Elektromagneten	15.0	nn	Elektromagnet	13.0	e-lek-tro-mag-ne-ten	6.0	0.212552053896	0.212552053896	0.53138013474	4.14476505097	74.4869391005	1.38675272938	0.403479232458	40014.7226633	96263.666641	4996672.97175	11580434.3359	621694.483449	1299190.48964	372301.06818	554318.102039	14903.9783425	524.202415381	220.048601335	9.42641538462e-05	0.110166143423	0.0	0.0	0.0	0.0	0.0	0.0	0.0735757109639	0.428085856899	10.172780990600586	10.17278003692627	8.277667999267578	8.277673721313477	4.359967708587647	4.435089111328125	3.791685342788696	3.79233455657959	28.2493897076929	28.0972654230427	181	0	181	697	697	1118	6	421	2795	1964	831	1	1	1	1	1	0	1	2	-8	0.3333333333333333	0.3333333333333333	NA	NA	0
15	physics	3	0	1	0	0	0	1	192	41	101.0	104	1	23	23	15	True	104	p0	5	1	23	einer	e	6	1	0	0	0	non-expert_reading	einer	5	5	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	ART	einer	5.0	art	eine	4.0	ei-ner	2.0	2342.47896043	2431.18674262	17543.4333976	7303.86082739	14.1268332777	4894.732861	4237.55615733	21798.3739882	14462.4525895	2727078.92811	5805735.49431	528986.765912	752729.903509	325207.675415	207395.611264	45007.5949345	21503.4825387	20569.6023896	0.0318816192149	0.182077876037	0.0	0.0	4849.55496137	17.9796059898	4602.28334698	0.428085856899	10773.3725284	33.3906968382	1.7452313899993896	1.7452317476272583	0.4765726625919342	0.4765740036964416	0.329928994178772	0.3288713097572326	0.1802764534950256	0.1817291527986526	0.0999142825603485	0.0705558508634567	198	198	198	198	198	754	4	556	198	0	198	1	1	1	0	1	1	2	2	1	0.3333333333333333	0.3333333333333333	NA	NA	0
16	physics	3	0	1	0	0	0	1	198	19	41.0	104	1	10	10	16	False	104	p0	2	1	10	Zyklotron	r	6	1	0	0	0	non-expert_reading	Zyklotron	2	9	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Zyklotron	9.0	nn	Zyklotron	9.0	zyklo-tron	2.0	0.024525236988	0.024525236988	0.032700315984	0.179851737912	2.5685151414	0.378205289831	0.0465552960529	13.0719513146	168.665827618	1554836.77445	4129124.82127	260095.255857	472733.927517	216847.469303	276715.554072	6468.08162623	46.1646710904	8.75550960471	0.000914242666667	0.340667107	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.016350157992	0.856171713799	18.974672317504883	18.97467422485352	17.11945343017578	17.119468688964844	16.024240493774414	16.031147003173828	13.67164134979248	13.639932632446287	0.2975114891305566	0.2406484088860452	193	193	193	193	193	756	4	563	193	0	193	1	1	1	0	0	2	8	1	1	0.3333333333333333	0.3333333333333333	NA	NA	0
17	physics	3	0	1	0	0	0	1	159	38	19.0	104	1	8	8	17	False	104	p0	2	1	8	Zyklotron	o	6	1	0	0	0	non-expert_reading	Zyklotron	2	9	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Zyklotron	9.0	nn	Zyklotron	9.0	zyklo-tron	2.0	0.024525236988	0.024525236988	0.032700315984	0.179851737912	2.5685151414	0.378205289831	0.0465552960529	13.0719513146	168.665827618	1554836.77445	4129124.82127	260095.255857	472733.927517	216847.469303	276715.554072	6468.08162623	46.1646710904	8.75550960471	0.000914242666667	0.340667107	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.016350157992	0.856171713799	18.974672317504883	18.97467422485352	17.11945343017578	17.119468688964844	16.024240493774414	16.031147003173828	13.67164134979248	13.639932632446287	0.2975114891305566	0.2406484088860452	193	193	193	193	193	756	4	563	193	0	193	1	1	1	0	0	2	8	1	1	0.3333333333333333	0.3333333333333333	NA	NA	0
18	physics	3	0	1	0	0	0	1	184	23	38.0	104	1	17	17	18	True	104	p0	3	1	17	besteht	e	6	1	0	0	0	non-expert_reading	besteht	3	7	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	VVFIN	besteht	7.0	vvfin	bestehen	8.0	be-steht	2.0	155.972332165	155.972332165	339.952484969	415.17956189	55.22307554	764.983232899	293.825991822	22948.7057039	47222.1508746	2658225.81313	6132165.08703	366240.571467	689562.838723	161725.862836	171367.905547	20337.830725	14068.4280436	3126.49356139	0.0481027197279	0.262672970546	0.0	0.0	22.9883221367	3.8527727121	0.0	0.0	23.5033521135	8.13363128109	0.7470079660415649	0.7470136284828186	0.5348262190818787	0.5348257422447205	5.727619171142578	5.721607208251953	5.624320030212402	5.61617374420166	0.0107018835842609	0.0036060088314116	168	168	168	168	168	352	2	184	168	0	168	1	1	1	0	0	0	7	1	2	0.3333333333333333	0.3333333333333333	NA	NA	0
19	physics	3	0	1	0	0	0	1	165	22	23.0	104	1	25	25	19	True	104	p0	5	1	25	einer	n	6	1	0	0	0	non-expert_reading	einer	5	5	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	ART	einer	5.0	art	eine	4.0	ei-ner	2.0	2342.47896043	2431.18674262	17543.4333976	7303.86082739	14.1268332777	4894.732861	4237.55615733	21798.3739882	14462.4525895	2727078.92811	5805735.49431	528986.765912	752729.903509	325207.675415	207395.611264	45007.5949345	21503.4825387	20569.6023896	0.0318816192149	0.182077876037	0.0	0.0	4849.55496137	17.9796059898	4602.28334698	0.428085856899	10773.3725284	33.3906968382	1.7452313899993896	1.7452317476272583	0.4765726625919342	0.4765740036964416	0.329928994178772	0.3288713097572326	0.1802764534950256	0.1817291527986526	0.0999142825603485	0.0705558508634567	198	198	198	198	198	754	4	556	198	0	198	1	1	1	0	1	1	2	2	1	0.3333333333333333	0.3333333333333333	NA	NA	0
20	physics	3	0	1	0	0	0	1	222	38	22.0	104	1	30	30	20	True	104	p0	6	1	30	flachen	a	6	1	0	0	0	non-expert_reading	flachen,	6	7	0.0	$,	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	flachen	7.0	adja	flach	5.0	fla-chen	2.0	10.6766531688	10.6766531688	31.2615020807	18.442978215	19.6919494174	67.32054159	20.220516919	7527.79259125	16905.9666607	2074771.36532	4762126.81615	589269.667628	1119461.63923	397911.10545	569691.949417	12864.091756	371.483764657	72.7827283013	0.00284040561792	0.0950114741355	0.0	0.0	6.49101272282	5.56511613969	25.2119436236	0.428085856899	38.8725006259	8.13363128109	10.055814743041992	10.055814743041992	10.040630340576172	10.04062843322754	9.192981719970703	9.17616081237793	6.911239147186279	6.91267728805542	32.19590187072754	31.029909133911133	204	204	204	204	204	618	3	414	204	0	204	1	1	1	0	0	0	3	1	1	0.3333333333333333	0.3333333333333333	NA	NA	0
21	physics	3	0	1	0	0	0	1	196	12	38.0	104	1	43	43	21	False	104	p0	7	1	43	zylindrischen	i	6	1	0	0	0	non-expert_reading	zylindrischen	7	13	0.0	0	0	0	1	0	0	0	0	0	1	0	0	0	ADJA	zylindrischen	13.0	adja	zylindrisch	11.0	zylin-dri-schen	3.0	0.694881714659	0.694881714659	2.00289435402	1.09546058546	1.7123434276	5.92521620736	1.25699299343	7100.6855891	14190.6180704	3859887.03496	8394600.98117	828209.707486	1613969.29768	451265.357938	729999.40068	19838.2434724	13.7504828713	2.53427448876	0.0139000026588	0.136857774412	0.0	0.0	0.4087539498	1.7123434276	0.0	0.0	0.964659321527	2.1404292845	6.583575248718262	6.583587646484375	5.578336715698242	5.578334331512451	4.1857099533081055	4.194791793823242	3.449926853179932	3.453416109085083	0.0263930214423453	0.0291579810364055	297	297	297	297	297	857	4	560	297	0	297	1	1	1	0	0	0	8	1	1	0.3333333333333333	0.3333333333333333	NA	NA	0
22	physics	3	0	1	0	0	0	1	109	42	12.0	104	1	41	41	22	False	104	p0	7	1	41	zylindrischen	d	6	1	0	0	0	non-expert_reading	zylindrischen	7	13	0.0	0	0	0	1	0	0	0	0	0	1	0	0	0	ADJA	zylindrischen	13.0	adja	zylindrisch	11.0	zylin-dri-schen	3.0	0.694881714659	0.694881714659	2.00289435402	1.09546058546	1.7123434276	5.92521620736	1.25699299343	7100.6855891	14190.6180704	3859887.03496	8394600.98117	828209.707486	1613969.29768	451265.357938	729999.40068	19838.2434724	13.7504828713	2.53427448876	0.0139000026588	0.136857774412	0.0	0.0	0.4087539498	1.7123434276	0.0	0.0	0.964659321527	2.1404292845	6.583575248718262	6.583587646484375	5.578336715698242	5.578334331512451	4.1857099533081055	4.194791793823242	3.449926853179932	3.453416109085083	0.0263930214423453	0.0291579810364055	297	297	297	297	297	857	4	560	297	0	297	1	1	1	0	0	0	8	1	1	0.3333333333333333	0.3333333333333333	NA	NA	0
23	physics	3	0	1	0	0	0	1	270	14	42.0	104	1	57	57	23	True	104	p0	8	1	57	Vakuumkammer	m	6	1	0	0	0	non-expert_reading	Vakuumkammer	8	12	0.0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Vakuumkammer	12.0	nn	Vakuumkammer	12.0	va-ku-um-kam-mer	5.0	0.024525236988	0.024525236988	0.032700315984	0.24525236988	6.42128785349	0.126068429944	0.0465552960529	8424.12460253	21906.0094693	2393939.7747	5847186.19166	348474.432567	632087.175404	215874.42235	196770.948381	10632.1480387	500.584612162	5.98415782507	2.76533333333e-06	0.00337023933333	0.0	0.0	0.0	0.0	0.0	0.0	0.00817507899599	0.428085856899	10.188355445861816	10.18835163116455	10.388666152954102	10.388668060302734	5.138506412506104	5.131790637969971	3.855889081954956	3.8656744956970215	2.926149380935385	0.2287412615587527	356	0	356	852	852	1533	7	681	852	0	852	1	1	1	0	0	0	7	1	1	0.3333333333333333	0.3333333333333333	NA	NA	0
