fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	line	aoi	char_index_in_line	original_fixation_index	is_fixation_adjusted	reader_id	text_id	word_index_in_text	sent_index_in_text	char_index_in_text	word	character	text_id_numeric	text_domain_numeric	reader_discipline_numeric	level_of_studies_numeric	expert_reading_label_numeric	expert_reading_label	word_with_punct	word_index_in_sent	word_length	STTS_punctuation_before	STTS_punctuation_after	is_in_quote	is_in_parentheses	is_clause_beginning	is_sent_beginning	is_clause_end	is_sent_end	is_abbreviation	is_expert_technical_term	is_general_technical_term	contains_symbol	contains_hyphen	contains_abbreviation	STTS_PoS_tag	type	type_length_chars	PoS_tag	lemma	lemma_length_chars	syllables	type_length_syllables	annotated_type_frequency_normalized	type_frequency_normalized	lemma_frequency_normalized	familiarity_normalized	regularity_normalized	document_frequency_normalized	sentence_frequency_normalized	cumulative_syllable_corpus_frequency_normalized	cumulative_syllable_lexicon_frequency_normalized	cumulative_character_corpus_frequency_normalized	cumulative_character_lexicon_frequency_normalized	cumulative_character_bigram_corpus_frequency_normalized	cumulative_character_bigram_lexicon_frequency_normalized	cumulative_character_trigram_corpus_frequency_normalized	cumulative_character_trigram_lexicon_frequency_normalized	initial_letter_frequency_normalized	initial_bigram_frequency_normalized	initial_trigram_frequency_normalized	avg_cond_prob_in_bigrams	avg_cond_prob_in_trigrams	neighbors_coltheart_higher_freq_cum_freq_normalized	neighbors_coltheart_higher_freq_count_normalized	neighbors_coltheart_all_cum_freq_normalized	neighbors_coltheart_all_count_normalized	neighbors_levenshtein_higher_freq_cum_freq_normalized	neighbors_levenshtein_higher_freq_count_normalized	neighbors_levenshtein_all_cum_freq_normalized	neighbors_levenshtein_all_count_normalized	sent_surprisal_gpt2-base	text_surprisal_gpt2-base	sent_surprisal_gpt2-large	text_surprisal_gpt2-large	sent_surprisal_llama-7b	text_surprisal_llama-7b	sent_surprisal_llama-13b	text_surprisal_llama-13b	sent_surprisal_bert-base	text_surprisal_bert-base	FFD	SFD	FD	FPRT	FRT	TFT	TFC	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	mean_acc_tq	mean_acc_bq	gender_numeric	age	discipline_level_of_studies_numeric
28	physics	11	0	0	0	1	1	1	424	33	25.0	2	2	115	18	28	False	2	p2	12	1	115	Dielektrizitätskonstante	n	8	1	1	1	1	expert_reading	Dielektrizitätskonstante	12	24	0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Dielektrizitätskonstante	24.0	nn	Dielektrizitätskonstante	24.0	di-e-lek-tri-zi-täts-kon-stan-te	9.0	0.0	0.155326500924	0.155326500924	0.596780766707	11.9864039932	0.882479009606	0.294850208335	64366.2065223	0.0	7375094.33735	17379053.3309	648686.722201	1591012.76552	225575.355315	383184.787541	19121.5915224	6400.40832231	5199.86527143	0.00758694336842	0.0955879731579	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.0654006319679	0.856171713799	25.89763832092285	25.897655487060547	14.080202102661133	14.080240249633787	6.142595291137695	6.154967308044434	4.5975260734558105	4.593034744262695	0.701040837157052	0.8684167009196244	125	0	125	1504	1504	2413	8	909	1504	0	1504	1	1	1	0	0	0	9	1	2	0.0	1.0	1.0	26.0	3
29	physics	11	0	0	0	1	1	1	202	19	33.0	2	2	125	28	29	False	2	p2	14	1	125	damit	d	8	1	1	1	1	expert_reading	damit	14	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	PAV	damit	5.0	adv	damit	5.0	da-mit	2.0	1.34888803434	486.989455791	580.267107136	487.316458951	6.42128785349	1726.50714808	908.2007154	15955.767656	14400.3801402	1218856.73204	2674609.37166	275968.733168	238734.064504	240002.252398	110942.730674	110461.430317	19319.7963127	706.335000333	0.00580567935139	0.114687104621	0.0	0.0	93.4002775292	4.28085856899	0.0	0.0	93.5883043461	6.84937371039	6.843099594116211	6.843102931976318	1.9049861431121824	1.90499746799469	2.303434371948242	2.2920455932617188	1.975446343421936	1.9650580883026123	0.0020724502392113	6.961580220377073e-05	202	0	202	397	397	646	3	249	397	0	397	1	1	1	0	0	0	1	2	1	0.0	1.0	1.0	26.0	3
30	physics	11	0	0	0	1	1	1	195	37	19.0	2	2	127	30	30	False	2	p2	14	1	127	damit	m	8	1	1	1	1	expert_reading	damit	14	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	PAV	damit	5.0	adv	damit	5.0	da-mit	2.0	1.34888803434	486.989455791	580.267107136	487.316458951	6.42128785349	1726.50714808	908.2007154	15955.767656	14400.3801402	1218856.73204	2674609.37166	275968.733168	238734.064504	240002.252398	110942.730674	110461.430317	19319.7963127	706.335000333	0.00580567935139	0.114687104621	0.0	0.0	93.4002775292	4.28085856899	0.0	0.0	93.5883043461	6.84937371039	6.843099594116211	6.843102931976318	1.9049861431121824	1.90499746799469	2.303434371948242	2.2920455932617188	1.975446343421936	1.9650580883026123	0.0020724502392113	6.961580220377073e-05	202	0	202	397	397	646	3	249	397	0	397	1	1	1	0	0	0	1	2	1	0.0	1.0	1.0	26.0	3
31	physics	11	0	0	0	1	1	1	213	26	37.0	2	2	135	38	31	False	2	p2	15	1	135	unterschiedlichen	s	8	1	1	1	1	expert_reading	unterschiedlichen	15	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	unterschiedlichen	17.0	adja	unterschiedlich	15.0	un-ter-schied-li-chen	5.0	12.189042783	12.189042783	42.82923886	23.7976549573	28.6817524123	98.2073069262	22.7034660418	37500.166465	96510.2440946	6155670.14854	13433737.0183	1268980.11156	2510690.5881	585153.858706	894856.120343	32509.3788389	28906.6542257	2137.73410698	0.00420999358725	0.133790912165	0.0	0.0	7.82355059917	1.7123434276	0.0	0.0	18.9498331127	2.5685151414	0.4727438688278198	0.4727405309677124	0.1537014693021774	0.1537081152200698	2.246299743652344	2.27211856842041	2.09012222290039	2.095043659210205	0.1643778122961521	0.2204533126205206	213	0	213	432	432	651	3	219	432	0	432	1	1	1	0	0	0	6	1	1	0.0	1.0	1.0	26.0	3
32	physics	11	0	0	0	1	1	1	219	29	26.0	2	2	141	44	32	False	2	p2	15	1	141	unterschiedlichen	l	8	1	1	1	1	expert_reading	unterschiedlichen	15	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	unterschiedlichen	17.0	adja	unterschiedlich	15.0	un-ter-schied-li-chen	5.0	12.189042783	12.189042783	42.82923886	23.7976549573	28.6817524123	98.2073069262	22.7034660418	37500.166465	96510.2440946	6155670.14854	13433737.0183	1268980.11156	2510690.5881	585153.858706	894856.120343	32509.3788389	28906.6542257	2137.73410698	0.00420999358725	0.133790912165	0.0	0.0	7.82355059917	1.7123434276	0.0	0.0	18.9498331127	2.5685151414	0.4727438688278198	0.4727405309677124	0.1537014693021774	0.1537081152200698	2.246299743652344	2.27211856842041	2.09012222290039	2.095043659210205	0.1643778122961521	0.2204533126205206	213	0	213	432	432	651	3	219	432	0	432	1	1	1	0	0	0	6	1	1	0.0	1.0	1.0	26.0	3
33	physics	11	0	0	0	1	1	1	382	24	29.0	2	2	150	53	33	False	2	p2	16	1	150	Brechzahlen	c	8	1	1	1	1	expert_reading	Brechzahlen.	16	11	0	$.	0	0	0	0	0	1	0	1	0	0	0	0	NN	Brechzahlen	11.0	nn	Brechzahl	9.0	brech-zah-len	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.946768760681152	15.946744918823242	10.209354400634766	10.209320068359377	2.585893392562866	2.611647129058838	4.682077407836914	4.674361705780029	34.28671660274267	33.199210518971086	382	0	382	693	693	1090	4	397	7074	5984	1090	1	1	1	1	1	0	4	1	-15	0.0	1.0	1.0	26.0	3
34	physics	11	0	0	0	1	1	1	311	83	24.0	2	2	154	57	34	False	2	p2	16	1	154	Brechzahlen	h	8	1	1	1	1	expert_reading	Brechzahlen.	16	11	0	$.	0	0	0	0	0	1	0	1	0	0	0	0	NN	Brechzahlen	11.0	nn	Brechzahl	9.0	brech-zah-len	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.946768760681152	15.946744918823242	10.209354400634766	10.209320068359377	2.585893392562866	2.611647129058838	4.682077407836914	4.674361705780029	34.28671660274267	33.199210518971086	382	0	382	693	693	1090	4	397	7074	5984	1090	1	1	1	1	1	0	4	1	-15	0.0	1.0	1.0	26.0	3
35	physics	11	0	0	0	1	1	1	249	21	83.0	2	1	6	6	35	False	2	p2	1	1	6	Photonische	n	8	1	1	1	1	expert_reading	Photonische	1	11	0	0	0	0	0	1	0	0	0	1	0	0	0	0	ADJA	Photonische	11.0	adja	photonisch	10.0	pho-to-nisch	3.0	0.0	0.00817507899599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.33457374572754	17.3345947265625	17.531906127929688	17.531904220581055	23.79190444946289	23.451940536499023	27.081768035888672	26.795818328857425	1.3550115376710892	0.5041815638542175	396	0	396	1484	1484	4497	13	3013	1484	0	1484	1	1	1	0	0	2	1	1	1	0.0	1.0	1.0	26.0	3
36	physics	11	0	0	0	1	1	1	323	16	21.0	2	1	3	3	36	False	2	p2	1	1	3	Photonische	o	8	1	1	1	1	expert_reading	Photonische	1	11	0	0	0	0	0	1	0	0	0	1	0	0	0	0	ADJA	Photonische	11.0	adja	photonisch	10.0	pho-to-nisch	3.0	0.0	0.00817507899599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.33457374572754	17.3345947265625	17.531906127929688	17.531904220581055	23.79190444946289	23.451940536499023	27.081768035888672	26.795818328857425	1.3550115376710892	0.5041815638542175	396	0	396	1484	1484	4497	13	3013	1484	0	1484	1	1	1	0	0	2	1	1	1	0.0	1.0	1.0	26.0	3
37	physics	11	0	0	0	1	1	1	294	17	16.0	2	1	6	6	37	False	2	p2	1	1	6	Photonische	n	8	1	1	1	1	expert_reading	Photonische	1	11	0	0	0	0	0	1	0	0	0	1	0	0	0	0	ADJA	Photonische	11.0	adja	photonisch	10.0	pho-to-nisch	3.0	0.0	0.00817507899599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.33457374572754	17.3345947265625	17.531906127929688	17.531904220581055	23.79190444946289	23.451940536499023	27.081768035888672	26.795818328857425	1.3550115376710892	0.5041815638542175	396	0	396	1484	1484	4497	13	3013	1484	0	1484	1	1	1	0	0	2	1	1	1	0.0	1.0	1.0	26.0	3
38	physics	11	0	0	0	1	1	1	417	15	17.0	2	1	3	3	38	False	2	p2	1	1	3	Photonische	o	8	1	1	1	1	expert_reading	Photonische	1	11	0	0	0	0	0	1	0	0	0	1	0	0	0	0	ADJA	Photonische	11.0	adja	photonisch	10.0	pho-to-nisch	3.0	0.0	0.00817507899599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.33457374572754	17.3345947265625	17.531906127929688	17.531904220581055	23.79190444946289	23.451940536499023	27.081768035888672	26.795818328857425	1.3550115376710892	0.5041815638542175	396	0	396	1484	1484	4497	13	3013	1484	0	1484	1	1	1	0	0	2	1	1	1	0.0	1.0	1.0	26.0	3
39	physics	11	0	0	0	1	1	1	279	13	15.0	2	1	1	1	39	False	2	p2	1	1	1	Photonische	P	8	1	1	1	1	expert_reading	Photonische	1	11	0	0	0	0	0	1	0	0	0	1	0	0	0	0	ADJA	Photonische	11.0	adja	photonisch	10.0	pho-to-nisch	3.0	0.0	0.00817507899599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.33457374572754	17.3345947265625	17.531906127929688	17.531904220581055	23.79190444946289	23.451940536499023	27.081768035888672	26.795818328857425	1.3550115376710892	0.5041815638542175	396	0	396	1484	1484	4497	13	3013	1484	0	1484	1	1	1	0	0	2	1	1	1	0.0	1.0	1.0	26.0	3
40	physics	11	0	0	0	1	1	1	401	15	13.0	2	1	3	3	40	False	2	p2	1	1	3	Photonische	o	8	1	1	1	1	expert_reading	Photonische	1	11	0	0	0	0	0	1	0	0	0	1	0	0	0	0	ADJA	Photonische	11.0	adja	photonisch	10.0	pho-to-nisch	3.0	0.0	0.00817507899599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.33457374572754	17.3345947265625	17.531906127929688	17.531904220581055	23.79190444946289	23.451940536499023	27.081768035888672	26.795818328857425	1.3550115376710892	0.5041815638542175	396	0	396	1484	1484	4497	13	3013	1484	0	1484	1	1	1	0	0	2	1	1	1	0.0	1.0	1.0	26.0	3
41	physics	11	0	0	0	1	1	1	172	26	15.0	2	1	6	6	41	False	2	p2	1	1	6	Photonische	n	8	1	1	1	1	expert_reading	Photonische	1	11	0	0	0	0	0	1	0	0	0	1	0	0	0	0	ADJA	Photonische	11.0	adja	photonisch	10.0	pho-to-nisch	3.0	0.0	0.00817507899599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.33457374572754	17.3345947265625	17.531906127929688	17.531904220581055	23.79190444946289	23.451940536499023	27.081768035888672	26.795818328857425	1.3550115376710892	0.5041815638542175	396	0	396	1484	1484	4497	13	3013	1484	0	1484	1	1	1	0	0	2	1	1	1	0.0	1.0	1.0	26.0	3
42	physics	11	0	0	0	1	1	1	189	40	26.0	2	1	12	12	42	False	2	p2	2	1	12	Kristalle	K	8	1	1	1	1	expert_reading	Kristalle	2	9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Kristalle	9.0	nn	Kristall	8.0	kri-stal-le	3.0	3.20463096643	3.20463096643	8.78820992069	31.5312796875	55.22307554	12.7329114243	5.86596730266	10376.3334668	31015.6765041	2624119.67786	6463814.75869	334695.941875	786725.485663	188932.836388	315567.770272	13511.0511576	2119.20937797	794.478702068	0.123575935594	0.438102912661	0.0	0.0	1.20991169141	2.1404292845	3.35995746735	0.428085856899	5.85335656113	3.8527727121	8.386832237243652	8.386842727661133	6.634679317474365	6.634669303894043	5.013495922088623	5.018965721130371	6.650872230529785	6.904301643371582	2.426019623875618	0.3081429600715637	318	318	318	318	318	715	3	397	318	0	318	1	1	1	0	0	0	2	1	1	0.0	1.0	1.0	26.0	3
43	physics	11	0	0	0	1	1	1	189	17	40.0	2	1	25	25	43	False	2	p2	4	1	25	räumlich	r	8	1	1	1	1	expert_reading	räumlich	4	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJD	räumlich	8.0	adjd	räumlich	8.0	räum-lich	2.0	4.2755663149	4.2755663149	15.6798015143	5.99233290406	6.42128785349	33.534202365	7.99199248908	6482.43706495	7736.36760589	1539243.12192	3678569.59392	263309.402615	485831.642394	141704.252342	116360.585279	4443.89936651	63.4794884039	38.9787766529	0.00777277769407	0.187163012539	0.0	0.0	0.114451105944	0.428085856899	4.56169407976	0.428085856899	4.7006704227	1.7123434276	8.373656272888184	8.373666763305664	6.630752086639404	6.630742073059082	9.22909927368164	9.23363971710205	7.89723539352417	7.887016296386719	2.428698241710663	2.8750935196876526	357	357	357	357	357	963	4	606	357	0	357	1	1	1	0	0	0	2	1	1	0.0	1.0	1.0	26.0	3
44	physics	11	0	0	0	1	1	1	165	28	17.0	2	1	27	27	44	False	2	p2	4	1	27	räumlich	u	8	1	1	1	1	expert_reading	räumlich	4	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJD	räumlich	8.0	adjd	räumlich	8.0	räum-lich	2.0	4.2755663149	4.2755663149	15.6798015143	5.99233290406	6.42128785349	33.534202365	7.99199248908	6482.43706495	7736.36760589	1539243.12192	3678569.59392	263309.402615	485831.642394	141704.252342	116360.585279	4443.89936651	63.4794884039	38.9787766529	0.00777277769407	0.187163012539	0.0	0.0	0.114451105944	0.428085856899	4.56169407976	0.428085856899	4.7006704227	1.7123434276	8.373656272888184	8.373666763305664	6.630752086639404	6.630742073059082	9.22909927368164	9.23363971710205	7.89723539352417	7.887016296386719	2.428698241710663	2.8750935196876526	357	357	357	357	357	963	4	606	357	0	357	1	1	1	0	0	0	2	1	1	0.0	1.0	1.0	26.0	3
45	physics	11	0	0	0	1	1	1	281	32	28.0	2	1	34	34	45	False	2	p2	5	1	34	periodische	e	8	1	1	1	1	expert_reading	periodische	5	11	0	0	0	0	0	0	0	0	0	0	1	0	0	0	ADJA	periodische	11.0	adja	periodisch	10.0	pe-ri-o-di-sche	5.0	2.21544640791	2.21544640791	8.29770518093	41.8809296965	67.6375653901	20.4230856509	4.11238448467	21044.1493751	85640.716102	3608797.20087	7919342.63136	618136.263966	1309252.64771	228205.646107	452479.901369	3420.10969861	318.877131318	243.437502343	0.00274447845756	0.18406920241	0.0	0.0	0.106276026948	0.428085856899	5.22387547844	0.856171713799	6.05773353603	3.4246868552	12.47746753692627	12.477472305297852	11.511219024658203	11.511240005493164	4.20872688293457	4.207706928253174	1.653686285018921	1.678656816482544	0.2268972488236613	0.1512942318800014	206	206	206	206	206	1085	4	879	2318	1514	804	1	1	1	1	1	0	3	1	-4	0.0	1.0	1.0	26.0	3
46	physics	11	0	0	0	1	1	1	268	30	32.0	2	1	46	46	46	False	2	p2	6	1	46	Anordnungen	o	8	1	1	1	1	expert_reading	Anordnungen	6	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Anordnungen	11.0	nn	Anordnung	9.0	an-ord-nun-gen	4.0	10.5049765099	10.5049765099	36.648879139	10.7911042747	5.56511613969	85.9786692217	19.5997796383	33488.2300976	63788.2173649	3671575.17757	7872524.59353	606745.942751	1197564.61956	413480.592448	661671.332803	19822.5963712	3723.58498109	46.1646710904	0.0156558959844	0.233257803964	0.0	0.0	1.10363566446	1.2842575707	0.0	0.0	1.12816090145	2.5685151414	1.4498189687728882	1.449822187423706	1.5797998905181885	1.5798118114471436	2.399077892303467	2.3861124515533447	2.040630578994751	2.030393362045288	1.9878075122833248	2.476210117340088	258	258	258	258	258	526	2	268	258	0	258	1	1	1	0	0	0	3	1	1	0.0	1.0	1.0	26.0	3
47	physics	11	0	0	0	1	1	1	184	23	30.0	2	1	57	57	47	False	2	p2	7	1	57	von	n	8	1	1	1	1	expert_reading	von	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	APPR	von	3.0	appr	von	3.0	von	1.0	7955.34104766	7955.34104766	8265.3727435	7955.34104766	0.428085856899	7856.20634881	12401.4928732	8585.23905938	340.756342092	620899.645044	1436353.90714	258695.641457	333765.271963	253104.606831	264495.4152	23102.1601118	13320.2529889	7993.18348833	0.0874371201871	0.312235645495	0.0	0.0	3224.03042889	30.8221816968	0.0	0.0	3276.15473257	38.9558129779	9.206343650817873	9.20634651184082	10.77922248840332	10.779229164123535	1.5436588525772097	1.5687264204025269	2.06215763092041	2.073962450027466	0.4408907294273376	0.3988834023475647	212	212	212	212	212	396	2	184	212	0	212	1	1	1	0	0	0	3	1	1	0.0	1.0	1.0	26.0	3
48	physics	11	0	0	0	1	1	1	236	34	23.0	2	1	61	61	48	False	2	p2	8	1	61	dielektrischen	l	8	1	1	1	1	expert_reading	dielektrischen	8	14	0	0	0	0	0	0	0	0	0	1	0	0	0	0	ADJA	dielektrischen	14.0	adja	dielektrisch	12.0	di-e-lek-tri-schen	5.0	0.016350157992	0.0654006319679	0.0	3.23733128241	15.8391767053	0.756410579663	0.124147456141	41295.1362359	0.0	5208043.06455	11436909.9907	944194.916054	1731094.87239	603427.130456	751591.19513	110461.430317	29991.8223867	29048.3692201	0.125233898375	0.502006024375	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.04087539498	1.2842575707	18.596355438232425	18.596355438232425	12.561394691467283	12.561419486999512	7.793460845947266	7.779787540435791	8.19637393951416	8.223185539245605	0.1212071380577981	0.0472117114331922	458	0	458	626	626	1024	4	398	626	0	626	1	1	1	0	0	0	4	1	1	0.0	1.0	1.0	26.0	3
49	physics	11	0	0	0	1	1	1	162	20	34.0	2	1	71	71	49	False	2	p2	8	1	71	dielektrischen	n	8	1	1	1	1	expert_reading	dielektrischen	8	14	0	0	0	0	0	0	0	0	0	1	0	0	0	0	ADJA	dielektrischen	14.0	adja	dielektrisch	12.0	di-e-lek-tri-schen	5.0	0.016350157992	0.0654006319679	0.0	3.23733128241	15.8391767053	0.756410579663	0.124147456141	41295.1362359	0.0	5208043.06455	11436909.9907	944194.916054	1731094.87239	603427.130456	751591.19513	110461.430317	29991.8223867	29048.3692201	0.125233898375	0.502006024375	0.0	0.0	0.016350157992	0.856171713799	0.0	0.0	0.04087539498	1.2842575707	18.596355438232425	18.596355438232425	12.561394691467283	12.561419486999512	7.793460845947266	7.779787540435791	8.19637393951416	8.223185539245605	0.1212071380577981	0.0472117114331922	458	0	458	626	626	1024	4	398	626	0	626	1	1	1	0	0	0	4	1	1	0.0	1.0	1.0	26.0	3
50	physics	11	0	0	0	1	1	1	182	32	20.0	2	1	73	73	50	False	2	p2	9	1	73	Medien	e	8	1	1	1	1	expert_reading	Medien	9	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	NN	Medien	6.0	nn	Medien	6.0	me-dien	2.0	11.8865648602	11.8865648602	11.9356153341	26.2174783401	21.404292845	82.8269584731	21.974099737	4276.26119662	18736.8898706	2622074.82082	5255156.72223	515594.122599	826220.258735	376342.393956	493165.181209	14815.8918663	2763.16035049	102.376514267	0.0262151055024	0.187750752214	0.0	0.0	0.228902211888	3.8527727121	0.0	0.0	0.457804423776	6.42128785349	0.9864020943641664	0.9864007234573364	1.6949290037155151	1.694937825202942	1.0015034675598145	1.0040605068206787	0.0539890937507152	0.0547036603093147	0.0002448259037919	9.536738616588992e-07	367	367	367	367	367	549	2	182	367	0	367	1	1	1	0	0	0	3	1	1	0.0	1.0	1.0	26.0	3
51	physics	11	0	0	0	1	1	1	207	24	32.0	2	1	81	81	51	False	2	p2	11	1	81	unterschiedlicher	u	8	1	1	1	1	expert_reading	unterschiedlicher	11	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	unterschiedlicher	17.0	adja	unterschiedlich	15.0	un-ter-schied-li-cher	5.0	6.54006319679	6.54006319679	42.82923886	23.7976549573	28.6817524123	59.6303673634	12.1819691338	32131.2896105	85837.2075103	6023234.52282	13306065.9766	1173640.54997	2308361.37296	441997.17278	597134.82136	32509.3788389	28906.6542257	2137.73410698	0.025683997485	0.278623941418	12.189042783	0.428085856899	13.5297557384	1.7123434276	23.3071502176	0.856171713799	24.6887385679	3.4246868552	8.791672706604004	8.791679382324219	5.1671528816223145	5.167140960693359	4.379996299743652	4.372117519378662	4.524036884307861	4.566871643066406	0.1805779971182346	0.1729392656125128	587	0	587	911	911	1527	5	616	911	0	911	1	1	1	0	0	0	3	1	1	0.0	1.0	1.0	26.0	3
52	physics	11	0	0	0	1	1	1	409	118	24.0	2	1	88	88	52	False	2	p2	11	1	88	unterschiedlicher	h	8	1	1	1	1	expert_reading	unterschiedlicher	11	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ADJA	unterschiedlicher	17.0	adja	unterschiedlich	15.0	un-ter-schied-li-cher	5.0	6.54006319679	6.54006319679	42.82923886	23.7976549573	28.6817524123	59.6303673634	12.1819691338	32131.2896105	85837.2075103	6023234.52282	13306065.9766	1173640.54997	2308361.37296	441997.17278	597134.82136	32509.3788389	28906.6542257	2137.73410698	0.025683997485	0.278623941418	12.189042783	0.428085856899	13.5297557384	1.7123434276	23.3071502176	0.856171713799	24.6887385679	3.4246868552	8.791672706604004	8.791679382324219	5.1671528816223145	5.167140960693359	4.379996299743652	4.372117519378662	4.524036884307861	4.566871643066406	0.1805779971182346	0.1729392656125128	587	0	587	911	911	1527	5	616	911	0	911	1	1	1	0	0	0	3	1	1	0.0	1.0	1.0	26.0	3
53	physics	11	0	0	0	1	1	1	172	7	118.0	2	2	98	1	53	False	2	p2	12	1	98	Dielektrizitätskonstante	D	8	1	1	1	1	expert_reading	Dielektrizitätskonstante	12	24	0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Dielektrizitätskonstante	24.0	nn	Dielektrizitätskonstante	24.0	di-e-lek-tri-zi-täts-kon-stan-te	9.0	0.0	0.155326500924	0.155326500924	0.596780766707	11.9864039932	0.882479009606	0.294850208335	64366.2065223	0.0	7375094.33735	17379053.3309	648686.722201	1591012.76552	225575.355315	383184.787541	19121.5915224	6400.40832231	5199.86527143	0.00758694336842	0.0955879731579	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.0654006319679	0.856171713799	25.89763832092285	25.897655487060547	14.080202102661133	14.080240249633787	6.142595291137695	6.154967308044434	4.5975260734558105	4.593034744262695	0.701040837157052	0.8684167009196244	125	0	125	1504	1504	2413	8	909	1504	0	1504	1	1	1	0	0	0	9	1	2	0.0	1.0	1.0	26.0	3
54	physics	11	0	0	0	1	1	1	231	21	7.0	2	2	100	3	54	False	2	p2	12	1	100	Dielektrizitätskonstante	e	8	1	1	1	1	expert_reading	Dielektrizitätskonstante	12	24	0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Dielektrizitätskonstante	24.0	nn	Dielektrizitätskonstante	24.0	di-e-lek-tri-zi-täts-kon-stan-te	9.0	0.0	0.155326500924	0.155326500924	0.596780766707	11.9864039932	0.882479009606	0.294850208335	64366.2065223	0.0	7375094.33735	17379053.3309	648686.722201	1591012.76552	225575.355315	383184.787541	19121.5915224	6400.40832231	5199.86527143	0.00758694336842	0.0955879731579	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.0654006319679	0.856171713799	25.89763832092285	25.897655487060547	14.080202102661133	14.080240249633787	6.142595291137695	6.154967308044434	4.5975260734558105	4.593034744262695	0.701040837157052	0.8684167009196244	125	0	125	1504	1504	2413	8	909	1504	0	1504	1	1	1	0	0	0	9	1	2	0.0	1.0	1.0	26.0	3
