fixation_index	text_domain	trial	acc_bq_1	acc_bq_2	acc_bq_3	acc_tq_1	acc_tq_2	acc_tq_3	fixation_duration	next_saccade_duration	previous_saccade_duration	version	line	aoi	char_index_in_line	original_fixation_index	is_fixation_adjusted	reader_id	text_id	word_index_in_text	sent_index_in_text	char_index_in_text	word	character	text_id_numeric	text_domain_numeric	reader_discipline_numeric	level_of_studies_numeric	expert_reading_label_numeric	expert_reading_label	word_with_punct	word_index_in_sent	word_length	STTS_punctuation_before	STTS_punctuation_after	is_in_quote	is_in_parentheses	is_clause_beginning	is_sent_beginning	is_clause_end	is_sent_end	is_abbreviation	is_expert_technical_term	is_general_technical_term	contains_symbol	contains_hyphen	contains_abbreviation	STTS_PoS_tag	type	type_length_chars	PoS_tag	lemma	lemma_length_chars	syllables	type_length_syllables	annotated_type_frequency_normalized	type_frequency_normalized	lemma_frequency_normalized	familiarity_normalized	regularity_normalized	document_frequency_normalized	sentence_frequency_normalized	cumulative_syllable_corpus_frequency_normalized	cumulative_syllable_lexicon_frequency_normalized	cumulative_character_corpus_frequency_normalized	cumulative_character_lexicon_frequency_normalized	cumulative_character_bigram_corpus_frequency_normalized	cumulative_character_bigram_lexicon_frequency_normalized	cumulative_character_trigram_corpus_frequency_normalized	cumulative_character_trigram_lexicon_frequency_normalized	initial_letter_frequency_normalized	initial_bigram_frequency_normalized	initial_trigram_frequency_normalized	avg_cond_prob_in_bigrams	avg_cond_prob_in_trigrams	neighbors_coltheart_higher_freq_cum_freq_normalized	neighbors_coltheart_higher_freq_count_normalized	neighbors_coltheart_all_cum_freq_normalized	neighbors_coltheart_all_count_normalized	neighbors_levenshtein_higher_freq_cum_freq_normalized	neighbors_levenshtein_higher_freq_count_normalized	neighbors_levenshtein_all_cum_freq_normalized	neighbors_levenshtein_all_count_normalized	sent_surprisal_gpt2-base	text_surprisal_gpt2-base	sent_surprisal_gpt2-large	text_surprisal_gpt2-large	sent_surprisal_llama-7b	text_surprisal_llama-7b	sent_surprisal_llama-13b	text_surprisal_llama-13b	sent_surprisal_bert-base	text_surprisal_bert-base	FFD	SFD	FD	FPRT	FRT	TFT	TFC	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	mean_acc_tq	mean_acc_bq	gender_numeric	age	discipline_level_of_studies_numeric
11	physics	1	0	0	0	0	1	1	232	26	25	99	1	15	15	12	False	99	p4	4	1	15	holografischen	g	10	1	0	0	0	non-expert_reading	holografischen	4	14	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	ADJA	holografischen	14.0	adja	holografisch	12.0	ho-lo-gra-fi-schen	5.0	0.00817507899599	0.00817507899599	0.016350157992	0.833858057591	8.98980299489	0.126068429944	0.0155184320176	12306.3633417	41388.1968168	3628976.33696	8703714.07289	696258.209935	1475376.50151	443157.919546	733428.796479	17646.9952984	802.122400929	109.11277936	0.000357525	0.008064516	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.00817507899599	0.428085856899	15.392834663391112	15.392815589904783	15.6903657913208	15.690356254577637	13.656062126159668	13.67978858947754	14.316821098327637	14.279400825500488	5.716746926307678	0.0926632508635521	264	264	264	264	264	1538	6	1274	569	305	264	1	1	1	1	2	0	3	1	-1	0.0	0.6666666666666666	1.0	27.0	0
12	physics	1	0	0	0	0	1	1	318	26	26	99	1	12	12	13	False	99	p4	4	1	12	holografischen	o	10	1	0	0	0	non-expert_reading	holografischen	4	14	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	ADJA	holografischen	14.0	adja	holografisch	12.0	ho-lo-gra-fi-schen	5.0	0.00817507899599	0.00817507899599	0.016350157992	0.833858057591	8.98980299489	0.126068429944	0.0155184320176	12306.3633417	41388.1968168	3628976.33696	8703714.07289	696258.209935	1475376.50151	443157.919546	733428.796479	17646.9952984	802.122400929	109.11277936	0.000357525	0.008064516	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.00817507899599	0.428085856899	15.392834663391112	15.392815589904783	15.6903657913208	15.690356254577637	13.656062126159668	13.67978858947754	14.316821098327637	14.279400825500488	5.716746926307678	0.0926632508635521	264	264	264	264	264	1538	6	1274	569	305	264	1	1	1	1	2	0	3	1	-1	0.0	0.6666666666666666	1.0	27.0	0
13	physics	1	0	0	0	0	1	1	183	39	26	99	1	19	19	14	False	99	p4	4	1	19	holografischen	i	10	1	0	0	0	non-expert_reading	holografischen	4	14	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	ADJA	holografischen	14.0	adja	holografisch	12.0	ho-lo-gra-fi-schen	5.0	0.00817507899599	0.00817507899599	0.016350157992	0.833858057591	8.98980299489	0.126068429944	0.0155184320176	12306.3633417	41388.1968168	3628976.33696	8703714.07289	696258.209935	1475376.50151	443157.919546	733428.796479	17646.9952984	802.122400929	109.11277936	0.000357525	0.008064516	0.0	0.0	0.00817507899599	0.428085856899	0.0	0.0	0.00817507899599	0.428085856899	15.392834663391112	15.392815589904783	15.6903657913208	15.690356254577637	13.656062126159668	13.67978858947754	14.316821098327637	14.279400825500488	5.716746926307678	0.0926632508635521	264	264	264	264	264	1538	6	1274	569	305	264	1	1	1	1	2	0	3	1	-1	0.0	0.6666666666666666	1.0	27.0	0
14	physics	1	0	0	0	0	1	1	158	138	39	99	1	29	29	15	False	99	p4	5	1	29	Interferometrie	r	10	1	0	0	0	non-expert_reading	Interferometrie	5	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Interferometrie	15.0	nn	Interferometrie	15.0	in-ter-fe-ro-me-trie	6.0	0.00817507899599	0.00817507899599	0.00817507899599	37.9977671734	126.285327785	0.126068429944	0.0155184320176	37840.8710573	82477.1616195	5808105.96197	13081956.6092	758197.693308	1599987.58551	226282.025494	330044.777781	8060.80774179	3275.63970259	603.819509723	0.000139275	0.000547345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.335932731628418	11.335936546325684	9.351282119750977	9.35128116607666	8.834939002990723	8.961936950683594	7.2801690101623535	7.319821834564209	0.3852089047431946	0.0001403038913849	190	0	190	529	529	2225	11	1696	3106	1143	1963	1	1	1	1	1	0	3	3	-3	0.0	0.6666666666666666	1.0	27.0	0
15	physics	1	0	0	0	0	1	1	88	31	138	99	1	30	30	16	False	99	p4	5	1	30	Interferometrie	f	10	1	0	0	0	non-expert_reading	Interferometrie	5	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Interferometrie	15.0	nn	Interferometrie	15.0	in-ter-fe-ro-me-trie	6.0	0.00817507899599	0.00817507899599	0.00817507899599	37.9977671734	126.285327785	0.126068429944	0.0155184320176	37840.8710573	82477.1616195	5808105.96197	13081956.6092	758197.693308	1599987.58551	226282.025494	330044.777781	8060.80774179	3275.63970259	603.819509723	0.000139275	0.000547345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.335932731628418	11.335936546325684	9.351282119750977	9.35128116607666	8.834939002990723	8.961936950683594	7.2801690101623535	7.319821834564209	0.3852089047431946	0.0001403038913849	190	0	190	529	529	2225	11	1696	3106	1143	1963	1	1	1	1	1	0	3	3	-3	0.0	0.6666666666666666	1.0	27.0	0
16	physics	1	0	0	0	0	1	1	199	20	31	99	1	27	27	17	False	99	p4	5	1	27	Interferometrie	t	10	1	0	0	0	non-expert_reading	Interferometrie	5	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Interferometrie	15.0	nn	Interferometrie	15.0	in-ter-fe-ro-me-trie	6.0	0.00817507899599	0.00817507899599	0.00817507899599	37.9977671734	126.285327785	0.126068429944	0.0155184320176	37840.8710573	82477.1616195	5808105.96197	13081956.6092	758197.693308	1599987.58551	226282.025494	330044.777781	8060.80774179	3275.63970259	603.819509723	0.000139275	0.000547345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.335932731628418	11.335936546325684	9.351282119750977	9.35128116607666	8.834939002990723	8.961936950683594	7.2801690101623535	7.319821834564209	0.3852089047431946	0.0001403038913849	190	0	190	529	529	2225	11	1696	3106	1143	1963	1	1	1	1	1	0	3	3	-3	0.0	0.6666666666666666	1.0	27.0	0
17	physics	1	0	0	0	0	1	1	232	21	20	99	1	29	29	18	False	99	p4	5	1	29	Interferometrie	r	10	1	0	0	0	non-expert_reading	Interferometrie	5	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Interferometrie	15.0	nn	Interferometrie	15.0	in-ter-fe-ro-me-trie	6.0	0.00817507899599	0.00817507899599	0.00817507899599	37.9977671734	126.285327785	0.126068429944	0.0155184320176	37840.8710573	82477.1616195	5808105.96197	13081956.6092	758197.693308	1599987.58551	226282.025494	330044.777781	8060.80774179	3275.63970259	603.819509723	0.000139275	0.000547345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.335932731628418	11.335936546325684	9.351282119750977	9.35128116607666	8.834939002990723	8.961936950683594	7.2801690101623535	7.319821834564209	0.3852089047431946	0.0001403038913849	190	0	190	529	529	2225	11	1696	3106	1143	1963	1	1	1	1	1	0	3	3	-3	0.0	0.6666666666666666	1.0	27.0	0
18	physics	1	0	0	0	0	1	1	338	20	21	99	1	32	32	19	False	99	p4	5	1	32	Interferometrie	r	10	1	0	0	0	non-expert_reading	Interferometrie	5	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Interferometrie	15.0	nn	Interferometrie	15.0	in-ter-fe-ro-me-trie	6.0	0.00817507899599	0.00817507899599	0.00817507899599	37.9977671734	126.285327785	0.126068429944	0.0155184320176	37840.8710573	82477.1616195	5808105.96197	13081956.6092	758197.693308	1599987.58551	226282.025494	330044.777781	8060.80774179	3275.63970259	603.819509723	0.000139275	0.000547345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.335932731628418	11.335936546325684	9.351282119750977	9.35128116607666	8.834939002990723	8.961936950683594	7.2801690101623535	7.319821834564209	0.3852089047431946	0.0001403038913849	190	0	190	529	529	2225	11	1696	3106	1143	1963	1	1	1	1	1	0	3	3	-3	0.0	0.6666666666666666	1.0	27.0	0
19	physics	1	0	0	0	0	1	1	226	22	20	99	1	36	36	20	False	99	p4	5	1	36	Interferometrie	t	10	1	0	0	0	non-expert_reading	Interferometrie	5	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Interferometrie	15.0	nn	Interferometrie	15.0	in-ter-fe-ro-me-trie	6.0	0.00817507899599	0.00817507899599	0.00817507899599	37.9977671734	126.285327785	0.126068429944	0.0155184320176	37840.8710573	82477.1616195	5808105.96197	13081956.6092	758197.693308	1599987.58551	226282.025494	330044.777781	8060.80774179	3275.63970259	603.819509723	0.000139275	0.000547345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.335932731628418	11.335936546325684	9.351282119750977	9.35128116607666	8.834939002990723	8.961936950683594	7.2801690101623535	7.319821834564209	0.3852089047431946	0.0001403038913849	190	0	190	529	529	2225	11	1696	3106	1143	1963	1	1	1	1	1	0	3	3	-3	0.0	0.6666666666666666	1.0	27.0	0
20	physics	1	0	0	0	0	1	1	193	39	22	99	1	33	33	21	False	99	p4	5	1	33	Interferometrie	o	10	1	0	0	0	non-expert_reading	Interferometrie	5	15	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	NN	Interferometrie	15.0	nn	Interferometrie	15.0	in-ter-fe-ro-me-trie	6.0	0.00817507899599	0.00817507899599	0.00817507899599	37.9977671734	126.285327785	0.126068429944	0.0155184320176	37840.8710573	82477.1616195	5808105.96197	13081956.6092	758197.693308	1599987.58551	226282.025494	330044.777781	8060.80774179	3275.63970259	603.819509723	0.000139275	0.000547345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.335932731628418	11.335936546325684	9.351282119750977	9.35128116607666	8.834939002990723	8.961936950683594	7.2801690101623535	7.319821834564209	0.3852089047431946	0.0001403038913849	190	0	190	529	529	2225	11	1696	3106	1143	1963	1	1	1	1	1	0	3	3	-3	0.0	0.6666666666666666	1.0	27.0	0
21	physics	1	0	0	0	0	1	1	179	29	39	99	1	42	42	22	False	99	p4	6	1	42	ist	t	10	1	0	0	0	non-expert_reading	ist	6	3	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	VAFIN	ist	3.0	vafin	sein	4.0	ist	1.0	6193.1128442	6201.98280491	17044.4184006	6201.98280491	0.428085856899	5647.61352462	10628.2947571	6392.98535058	321.920564388	917956.027182	2251465.76597	202181.475685	311508.232091	153618.244592	108375.49979	37971.7622471	6331.86028492	6216.50992029	0.0707295422332	0.285080866351	0.0	0.0	174.505236248	21.8323787019	0.0	0.0	350.048707529	42.380499833	0.499103307723999	0.4990815818309784	0.8345343470573425	0.8345275521278381	5.996469974517822	6.021257400512695	6.667035102844238	6.629040241241455	0.0922275781631469	9.8700424132403e-05	179	179	179	179	179	348	2	169	179	0	179	1	1	1	0	0	0	3	1	1	0.0	0.6666666666666666	1.0	27.0	0
22	physics	1	0	0	0	0	1	1	101	35	29	99	1	44	44	23	False	99	p4	7	1	44	es	s	10	1	0	0	0	non-expert_reading	es,	7	2	0.0	$,	0	0	0	0	0	0	0	0	0	0	0	0	PPER	es	2.0	pper	es	2.0	es	1.0	4482.240487	4482.240487	7209.6675672	0.0	0.0	4656.84173369	7605.13349731	6486.72898142	1792.39548284	1041972.78488	2352798.39725	160713.918858	229470.714647	137226.941427	157414.447041	45007.5949345	4564.40820599	-0.00817507899599	0.0578338146002	0.220031352121	4943.65829569	0.428085856899	6564.72741013	38.0996412641	12044.7362886	0.856171713799	13944.1259674	66.3533078194	0.6810193061828613	0.6810224056243896	0.7541417479515076	0.7541414499282837	0.681272566318512	0.6708944439888	0.8592807054519653	0.8656207323074341	25.72012799978256	25.737549990415573	101	101	101	101	101	101	1	0	101	0	101	1	1	0	0	0	0	2	1	1	0.0	0.6666666666666666	1.0	27.0	0
23	physics	1	0	0	0	0	1	1	226	33	35	99	1	49	49	24	False	99	p4	8	1	49	Veränderungen	ä	10	1	0	0	0	non-expert_reading	Veränderungen	8	13	0.0	0	0	0	1	0	0	0	0	0	0	0	0	0	NN	Veränderungen	13.0	nn	Veränderung	11.0	ver-än-de-run-gen	5.0	34.3516819412	34.3516819412	63.5775893518	522.649150372	657.967962054	201.07914576	63.0669077196	50970.7673318	120298.118991	4984230.68137	10625837.1219	1068310.35513	2033980.59915	480329.063607	764124.264763	10632.1480387	5672.28673645	5517.81044374	0.0290867044476	0.300052444447	0.0	0.0	0.0654006319679	0.856171713799	0.0	0.0	0.0735757109639	1.2842575707	8.677934646606445	8.677942276000977	7.077092170715332	7.0771074295043945	7.103334426879883	7.1387457847595215	8.790949821472168	8.784016609191895	0.0866593718528747	3.266281055402942e-05	226	226	226	226	226	807	3	581	226	0	226	1	1	1	0	0	1	4	1	2	0.0	0.6666666666666666	1.0	27.0	0
24	physics	1	0	0	0	0	1	1	156	24	33	99	1	62	62	25	False	99	p4	10	1	62	Objekten	b	10	1	0	0	0	non-expert_reading	Objekten	10	8	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	NN	Objekten	8.0	nn	Objekt	6.0	ob-jek-ten	3.0	6.67903953973	6.67903953973	54.8302548261	12.7694733917	3.8527727121	35.0470235244	12.2595612939	19955.1634522	51095.4717078	2436941.62218	5402822.37005	471863.409603	898487.572668	354716.178956	513117.834913	3462.11325449	738.144232706	84.9962963213	0.0171607129386	0.197262841221	0.0	0.0	2.50157417277	2.1404292845	17.4619687354	0.428085856899	19.9717179872	2.9966009983	0.1613737195730209	0.1613723039627075	0.2356092035770416	0.2356096804141998	3.398145198822021	3.4301469326019287	3.451251268386841	3.4703807830810547	1.6013197257416325	0.0932962778024375	156	156	156	156	156	509	3	353	493	337	156	1	1	1	1	2	0	2	2	-1	0.0	0.6666666666666666	1.0	27.0	0
